Node: 165,ap,0,0,0,0,0,0,0,0,1,4,9,11,9,4,0,7,7,0,0,0,0,3,8,1,0,0,0,0,2,5,0,2,7,0,0,0,0,0,0,0,0,0,5,7,5,71,14,19,16,145,10,5,10,0,122,22,26,10,10,10,10,10,10,10,17,13,10,10,10,15,86,1,0,8,131,148,15,11,20,11,3,0,0,0,0,13,175,10,1,0,5,5,0,0,0,0,0,0,0,34,35,0,61,59,29,2,0,0,0,1,10,10,14,20,6,0,0,7,3,1,117,7,5,0,10,10,19,21,10,10,4,0,4,10,10,8,117,2,18,11,0,24,33,32,13,21,60,20,20,0,92,46,0,0,0,20,0,8,10,10,18,13,1,0,10,5,0,9,1,0,1,15,15,11,10,3,0,0,0,0,0,0,0,18,4,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,3,76,14,18,12,0,0,0,0,0,3,10,8,16,0,0,0,4,227
Node: 166,ap,0,0,0,0,1,2,0,0,0,1,1,9,1,0,0,0,0,14,2,0,0,4,2,0,0,0,0,0,0,9,1,0,2,7,9,13,7,2,0,0,0,13,4,10,10,8,0,16,52,9,10,9,9,3,0,0,0,0,0,3,9,17,11,1,0,0,0,0,0,0,0,0,0,6,9,13,17,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,3,7,0,0,0,4,10,10,10,10,10,4,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,7,3,0,0,0,0,0,0,0,0,0,8,10,10,9,8,28,15,0,31,85,10,0,0,0,0,1,10,10,10,10,8,10,0,0,0,0,0,3,9,37,13,29,78,4,0,0,0,0,8,21,0,0,0,4,15,0,0,0,0,8,4,0,0,1,10,6,10,7,0,0,0,0,0,0,0,0,0,0,0,0,7,26,9,0,0,0,0,0,0,0,2
Node: 167,ap,2,1,0,0,0,0,0,0,0,0,0,0,0,0,67,30,0,0,0,0,168,128,0,0,0,0,0,0,0,0,0,0,0,0,0,162,173,0,0,0,0,0,0,0,39,23,18,20,0,0,0,0,0,0,72,19,10,10,10,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,5,25,76,191,0,107,18,0,19,183,139,39,0,32,57,1,184,225,0,0,0,0,0,10,11,9,0,0,0,0,3,22,28,429,297,20,19,10,10,10,10,10,28,65,24,10,10,44,26,8,11,10,9,10,9,11,9,10,10,128,116,4,0,0,0,0,0,0,0,0,42,16,0,7,3,0,0,0,0,0,0,0,0,130,137,0,2,48,38,91,280,43,7,0,7,20,18,0,0,0,0,0,13,10,8,188,87,0,9,10,10,4,0,0,0,39,150,15,0,4,81,431,454,71,14,10,10,17,6,0,0,0,0,0,75,170,86,89,46,9,24,22,10,10,8,10,8,0,0
Node: 160,ap,0,0,0,1,1,0,0,0,3,4,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,16,9,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,16,26,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,29,0,15,44,37,14,6,0,7,12,0,0,0,0,0,201,108,10,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Node: 161,ap,0,0,0,0,0,0,0,0,0,1,9,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,49,190,20,6,3,68,40,0,6,14,12,0,0,0,18,18,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,79,10,0,39,20,13,1,0,0,237,4,0,0,0,75,144,189,0,94,119,1,227,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,28,11,12,0,0,0,0,16,4,9,1,0,9,68,59,41,0,0,0,63,42,0,0,0,0,0,0,0,0,8,225,96,0,0,0,0,0,0,0,1,10,2,0,2,18,6,10,9,4,0,0,8,2,0,0,0,0,0,0,0,12,18,0,0,0,112,154,279,24,0,0,300,121,54,249,80,3,0,0,0,0,0,1,10,0,0,0,0,0,13,56,0,0,0,0,27,52
Node: 162,ap,0,0,0,0,0,0,0,2,0,0,3,0,0,16,4,7,10,52,221,286,93,42,184,201,38,94,258,171,16,9,14,0,0,0,35,50,50,21,16,502,34,34,83,278,438,278,25,30,8,0,0,0,1,9,9,24,0,0,0,0,20,20,0,0,0,0,35,79,30,20,20,18,20,18,18,14,0,20,216,28,12,24,30,18,8,2,10,5,20,68,126,13,0,8,25,22,47,5,0,5,5,31,18,0,2,18,0,0,21,99,72,40,0,0,0,0,0,8,17,100,0,0,0,0,0,51,37,5,67,27,261,104,30,3,4,7,0,101,11,0,0,0,0,0,0,0,40,10,0,32,35,45,60,58,60,60,45,29,2,30,17,85,182,45,0,0,175,218,32,30,27,40,67,66,20,53,48,55,33,20,37,29,77,104,50,19,35,90,50,50,34,10,10,10,7,16,48,20,0,0,0,0,0,0,10,10,10,1,0,12,103,229,9,6,74,31,18,0,56,64,10,14,23,0,0,0,0,10,6,0,0
Node: 163,ap,0,0,0,0,0,54,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,46,0,17,40,0,0,0,0,0,0,0,0,0,0,4,7,35,24,8,0,0,0,0,0,116,85,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,145,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,20,9,2,0,23,41,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,48,0,0,0,0,0,0,0,0,0,0,0,9,49,0,0,4,6,3,7,0,8,153,34,20,8,0,0,14,13,0,0,0,0,0,0,0,0,0,0,10,90,0,0,0,8,2
Node: 220,ap,0,0,0,0,0,0,0,0,0,1,2,0,1,2,1,0,0,0,0,0,0,14,7,0,0,0,9,10,5,0,8,0,0,0,0,0,0,0,0,0,0,11,1,0,0,12,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,11,9,0,0,0,0,0,17,5,0,0,0,0,12,14,0,0,0,0,0,0,0,0,14,37,0,0,0,0,0,0,0,0,0,9,9,4,0,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,97,30,25,10,6,0,0,0,0,0,0,0,10,20,0,0,0,0,3,7,0,0,0,32,28,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,18,11,1,0,4,16,0,0,0,0,0,0,0,0,0,7,20,10,0,0,0,0,0,0,0,0,0,8,10,10,10,5,0,0,0,25,118,10,8,81,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 230,ap,1,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,5,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,5,8,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,119,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,20,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,2,10,11,18,9,10,9,10,46,12,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,10,15,8,10,2,0,0,0,0,65,70,0,0,0,0,0,0,0,0,0,4,16,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,13,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 218,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,8,4,1,0,0,6,5,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,14,17,18,247,28,12,10,7,12,11,8,0,0,0,0,0,0,0,0,143,270,31,0,0,119,320,7,16,0,0,0,0,0,0,0,44,91,196,24,0,3,10,10,31,58,10,10,55,231,406,10,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,300,99,0,0,0,0,0,0,0,23,74,0,0,0,0,0,0,4,6,0,0,42,33,0,0,0,0,0,4,20,20,9,0,1,9,85,30,0,0,0,0,0,2,7,0,0,28,172,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,5,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22
Node: 212,ap,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,22,0,0,0,0,0,0,3,7,1,8,8,3,0,13,18,0,0,0,0,0,0,39,33,0,0,9,0,0,0,1,10,6,0,0,0,0,6,8,8,0,15,26,0,58,214,8,123,105,19,16,20,12,8,38,13,0,0,0,0,12,11,7,38,171,4,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,116,125,0,2,10,8,0,0,0,12,15,10,10,10,10,10,10,10,10,10,10,10,10,10,7,10,10,1,0,0,0,0,7,3,0,0,8,10,6,0,0,0,0,0,0,0,0,0,0,0,0,18,12,9,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,25,18,0,0,0,0,0,0,18,42,0,0,0,0,0,0,0,49
Node: 236,ap,2,3,0,0,0,46,55,1,0,0,0,1,2,1,0,0,5,9,5,5,0,0,0,0,0,6,5,5,4,4,4,3,4,4,17,24,26,13,16,40,30,21,1,22,28,6,9,6,94,75,7,5,7,14,13,20,10,10,10,10,10,10,3,0,0,0,0,0,5,10,145,9,0,7,8,9,13,0,9,10,10,63,39,29,12,10,10,10,22,12,0,0,7,10,10,10,100,130,8,6,4,8,14,37,102,21,30,10,41,17,6,8,10,7,0,0,0,8,2,0,0,0,0,0,0,0,0,0,83,170,35,32,20,116,16,0,0,0,0,0,0,10,10,0,0,0,1,19,7,8,0,0,0,0,16,14,10,5,8,7,0,0,0,0,0,0,0,0,0,10,0,7,3,0,0,81,50,3,7,0,0,0,0,9,9,4,0,0,0,0,0,0,0,119,187,0,0,0,0,0,0,0,0,146,138,1,10,9,10,10,5,0,0,0,0,0,0,0,0,2,10,10,50,116,16,19,10,2,0,0
Node: 232,ap,1,4,0,0,5,11,9,7,16,43,4,3,0,0,4,9,6,2,0,0,0,0,18,10,0,0,0,12,9,0,2,9,3,0,0,0,0,0,0,15,11,9,7,9,10,10,10,10,8,8,3,0,2,10,5,10,17,14,10,12,20,19,18,17,113,23,10,9,10,10,10,10,10,13,51,44,10,10,19,2,0,5,29,0,29,1,0,77,46,20,2,30,41,10,25,75,83,161,89,0,0,0,26,35,29,19,0,0,0,0,14,8,30,11,12,10,10,21,43,20,30,14,15,21,30,30,30,30,42,65,50,81,7,0,5,194,115,40,40,28,0,5,8,18,20,24,60,0,9,88,41,25,10,10,1,9,1,0,0,0,0,0,0,7,3,0,0,0,4,16,0,0,0,0,8,61,50,16,33,79,109,70,21,32,58,39,42,20,0,6,56,0,0,0,0,43,38,0,12,8,0,145,443,22,12,0,10,0,0,0,1,25,4,0,3,79,26,37,0,0,33,95,10,10,15,7,0,0,0,0
Node: 233,ap,0,0,0,0,0,0,0,0,1,0,11,1,0,0,0,0,26,31,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,0,0,0,0,0,0,0,0,0,18,27,0,0,0,12,13,6,67,48,8,0,0,0,7,3,0,0,47,12,4,10,5,0,0,0,0,0,0,0,0,0,0,0,114,11,34,74,12,22,16,0,0,0,0,1,10,22,10,9,8,6,4,0,0,0,0,0,0,5,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,8,26,6,0,29,31,203,209,9,1,42,18,0,5,347,268,18,12,8,10,2,0,0,28,245,277,13,0,0,0,0,0,0,0,0,90,2,0,1,9,0,8,10,0,0,0,0,0,17,14,6,0,0,0,0,0,0,1,10,10,16,32,0,0,0,0,0,281,227,0,0,0,6,4,0,40,223,190,5,5,0,0,0,0,0,0,0,35,76,133,9,0,0,0,0,0,0,0,0,0,24,43,32,0,0
Node: 235,ap,0,3,0,1,2,3,40,105,2,4,8,5,0,0,0,0,0,0,9,24,13,2,0,0,0,109,129,12,24,6,9,17,21,0,12,12,0,44,19,36,11,0,0,7,127,6,0,0,0,16,20,15,14,297,58,31,36,8,0,0,62,140,229,20,60,34,29,6,0,0,8,6,3,0,0,4,8,2,8,8,4,0,7,8,7,0,0,0,0,0,0,0,7,10,10,26,14,7,0,0,0,0,0,0,68,118,0,0,0,0,20,38,10,6,11,20,14,0,9,31,3,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,19,5,0,9,1,8,16,24,0,0,10,0,0,0,6,4,0,37,59,0,0,7,3,0,8,2,10,7,0,0,0,0,16,6,0,0,26,17,0,0,6,16,10,30,196,8,0,4,6,3,216,13,6,0,0,2,10,11,14,18,219,272,16,10,6,0,0,0,0,6,4,0,0,8,2,0,0,28,35,3,0,0,0,21,24,88,46,61,54,14,55,4
Node: 237,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,37,16,25,10,3,6,0,15,2,76,123,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,73,9,0,0,0,0,3,6,0,0,47,0,0,0,0,0,0,0,0,54,18,20,14,0,7,137,0,0,13,69,44,0,0,0,0,0,0,0,8,14,9,34,0,0,0,0,0,0,0,0,0,13,129,127,0,0,0,0,0,0,0,0,0,0,0,16,100,71,0,0,126,91,0,0,0,0,0,0,0,0,0,0,0,0,5,9,91,19,7,0,0,0,0,0,0,0,0,36,12,18,16,0,0,0,0,0,0,27,112,8,0,0,10,9,19,40,27,0,0,15,18,0,0,0,0,0,136,23,0,0,9,1,0,3,8,0,0,0,0,0,10,18,0,0,0,0,0,0,0,0,4,37,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,40,1,10,7,0,0,0,0,49,183,0,64,64,0
Node: 216,ap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,1,10,0,48,172,6,2,17,18,15,17,11,37,42,7,7,7,7,7,7,2,0,0,0,0,5,16,32,60,13,9,3,0,0,8,8,17,8,8,97,10,65,92,28,10,20,15,0,0,79,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,8,10,9,0,0,0,0,0,0,40,40,0,0,0,0,0,9,21,0,7,20,10,3,0,0,1,10,6,18,2,0,4,39,24,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,28,0,0,0,0,0,0,0,0,0,250,67,0,0,0,0,7,14,20,13,7,4,0,2,18,0,7,3,0,0,0,33,40,0
Node: 217,ap,0,0,14,0,14,15,0,0,0,0,0,0,0,0,4,2,0,1,7,7,0,0,0,4,0,0,0,0,0,0,8,7,0,0,0,9,13,7,6,19,13,5,5,6,13,9,10,13,6,6,6,6,0,0,28,18,7,0,0,0,29,30,30,15,0,0,0,0,0,0,0,0,0,15,20,0,0,0,2,13,5,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,15,35,16,2,0,0,0,4,9,10,1,0,0,6,10,7,0,0,0,0,0,0,0,7,9,10,1,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,228,13,1,0,0,0,18,30,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,2,20,0,12,14,2,0,4,9,0,0,0,0,0
Node: 214,ap,1,0,3,1,0,2,1,1,0,0,0,0,0,0,0,0,3,6,7,9,5,5,0,0,0,0,0,0,0,0,0,0,6,7,8,8,8,5,1,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,10,8,3,0,0,0,0,0,0,0,0,5,8,8,8,10,9,3,2,7,0,1,8,0,9,6,9,8,9,10,10,6,0,0,0,0,0,0,5,10,11,23,19,0,0,0,0,6,4,0,0,0,0,7,7,12,1102,157,15,0,19,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,0,0,0,0,0,6,4,0,0,0,0,0,0,9,10,4,0,0,0,0,0,0,0,0,0,0,12,22,4,14,6,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 215,ap,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,6,8,7,2,7,5,6,5,5,22,13,0,0,5,2,7,14,17,10,1,0,0,0,1,8,17,22,0,0,0,0,0,0,5,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,58,28,11,7,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,4,10,51,43,32,25,0,0,3,10,10,1,0,0,6,10,10,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,34,6,0,0,0,0,7,3,0,0,14,32,13,7,10,5,0,0,15,47,0,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20,38,22,6,0,0,30,69,10,18,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Node: 199,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,7,9,7,8,3,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,41,315,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,30,0,0,0,0,0,0,0,0,0,14,40,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,7,10,6,0,0,0,0,0,1,10,10,0,0,0,0,0,0,0,0,0,0,51,292,28,0,36,36,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 198,ap,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,5,6,14,12,17,14,0,0,6,12,9,10,9,10,44,105,0,0,0,9,16,9,10,0,1,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,6,0,1,10,28,55,0,0,0,0,4,6,2,7,0,0,0,4,24,21,20,16,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,4,6,0,12,20,16,10,10,10,5,0,0,0,0,0,0,0,20,6,0,5,10,10,10,4,0,0,0,0,0,0,9,10,10,7,0,0,0,0,0,0,0,0,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,10,10,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,0,0,0
Node: 210,ap,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,5,6,15,11,9,4,0,0,0,0,0,0,0,0,0,0,7,10,2,7,3,0,0,0,0,4,4,0,2,8,12,15,9,10,18,19,13,10,10,10,10,10,19,19,9,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,4,0,0,0,0,3,10,8,0,4,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,0,0,0,0,0,0,0,0,0,0,0,6,4,0,8,12,16,8,3,0,0,0,0,332,284,0,8,13,0,0,0,0,5,10,10,9,0,0,0,0,0,0,0,0,0,0,0,4,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,0
Node: 211,ap,0,0,0,0,0,0,0,0,0,0,1,21,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,2,9,11,0,6,438,258,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,224,0,0,0,8,65,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,9,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,262,1,0,0,0,0,0,8,10,0,0,0,149,26,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,6,4,0,0,0,10,0,0,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,16,0,10,10,33,105,0,0,0,0,0
Node: 195,ap,0,0,0,0,0,0,0,0,0,3,2,0,0,108,30,4,0,0,0,25,38,0,0,0,0,0,0,0,0,0,7,10,5,0,0,0,0,0,0,0,7,9,10,10,3,0,0,0,18,22,0,0,0,8,10,10,6,0,0,0,0,0,0,0,0,0,0,6,10,9,16,11,0,0,16,41,20,0,0,0,0,0,0,0,0,0,0,0,0,0,5,62,40,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,3,0,0,0,0,0,0,0,26,180,3,0,0,0,0,0,0,0,0,0,72,112,9,6,2,0,0,0,22,58,0,0,0,0,0,0,0,0,4,51,66,6,0,0,0,8,4,9,2,0,8,3,0,0,9,10,1,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,14,45,158,31,9,0,18,12,0,0,0,0,0,0,0,10,10,5,2,28,9,10,3,0,0,0,0,0,10,0,12,14,8,0,16,4,0,0,0,0,0,0,0,0,0,33
Node: 194,ap,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,3,7,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,15,16,16,20,11,8,10,2,3,6,0,6,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,4,0,0,6,7,4,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,0,8,13,17,9,8,10,10,9,10,10,3,0,0,0,0,0,0,1,10,19,4,0,7,20,7,2,10,9,8,0,0
Node: 197,ap,0,0,0,0,0,0,0,0,0,0,11,59,0,5,4,0,0,144,280,24,5,0,0,0,22,14,0,0,29,55,0,0,0,0,0,20,32,0,0,0,0,0,0,0,32,61,1,0,109,228,122,16,71,2,5,7,10,1,0,0,0,0,0,0,0,20,30,6,0,6,12,0,0,15,18,0,0,0,0,0,0,2,10,10,11,20,145,247,88,6,83,23,0,0,114,16,1,0,0,74,553,494,0,0,0,0,0,0,81,20,0,0,0,0,0,0,0,0,0,0,7,10,2,0,6,4,0,0,0,8,10,10,10,10,10,10,10,32,117,21,20,20,2,0,0,0,0,0,8,30,6,5,32,0,0,8,4,0,94,34,0,0,0,0,63,49,0,0,1,10,147,561,1,0,0,0,4,10,11,20,20,19,20,2,0,39,10,99,46,269,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,13,0,0,0,0,3,7,0,5,5,0,10,40,218,8,41
Node: 196,ap,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,72,0,0,0,0,0,0,0,293,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,8,10,9,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,1,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Node: 191,ap,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,3,3,3,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,7,10,9,10,6,9,10,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,9,1,0,0,0,0,0,2,8,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,3,0,0,0,0,0,0,4,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
